Feature_1,Feature_2,Spearman_Rho,Abs_Spearman_Rho
Holiday_Bed_Time,Aware_of_Recomamended_Sleep,0.014986609924771677,0.014986609924771677
Sleepiness_During_Class,Sleep_Affecting_Drugs,-0.014937607280812252,0.014937607280812252
AVG_Sleep_Per_Night,Use_Sleep_Tracking_Devices,-0.014859633519228584,0.014859633519228584
Regular_Bed_time,Aware_of_Recomamended_Sleep,0.014756387033629923,0.014756387033629923
Sleep_Affecting_Drugs,Rate_Sleep_Quality,0.014646356512044508,0.014646356512044508
Aware_of_Recomamended_Sleep,Electronic_Devices_Before_Bed,0.01442693742226489,0.01442693742226489
Class_Attendance,Main_Reason_for_Insufficient_Sleep,0.013819073792480992,0.013819073792480992
Current_CGPA5,Main_Reason_for_Insufficient_Sleep,0.013647721725357729,0.013647721725357729
Class_Attendance,Sleep_Condition,0.013302047445427232,0.013302047445427232
Use_Sleep_Tracking_Devices,Have_Regular_Bed_Time,0.012948488847510655,0.012948488847510655
Daily_Academics_Time_Spend,Regular_Bed_time,-0.012604889037419156,0.012604889037419156
Gender,Sleep_Condition,-0.012512012065926729,0.012512012065926729
Sleepiness_During_Class,Daily_Academics_Time_Spend,-0.012229876868633707,0.012229876868633707
Skip_Class_for_Sleep,Sleep_Affecting_Drugs,-0.012091502061286952,0.012091502061286952
Age,Dinnar_Time,-0.012058615217266849,0.012058615217266849
Age,Rate_Sleep_Quality,0.011997126442015222,0.011997126442015222
Focus_on_Academic_Task,Have_Regular_Bed_Time,0.011984235079163299,0.011984235079163299
Sleepiness_During_Class,Use_Sleep_Tracking_Devices,-0.011809895534304239,0.011809895534304239
Focus_on_Academic_Task,Exam_Night_Bed_Time,-0.011802829598139813,0.011802829598139813
Sleepiness_During_Class,Main_Reason_for_Insufficient_Sleep,-0.011757635986268732,0.011757635986268732
Consume_Caffeine_Night,Dinnar_Time,0.011737990837492981,0.011737990837492981
Current_CGPA5,Have_Regular_Bed_Time,0.011121244572210625,0.011121244572210625
Smoke,Holiday_Bed_Time,0.01097755658085347,0.01097755658085347
Daily_Academics_Time_Spend,Where_live,-0.010609759199957805,0.010609759199957805
Daily_Academics_Time_Spend,Sleep_Condition,-0.009982953777507112,0.009982953777507112
Regular_WakeUp_Time,Use_Sleep_Tracking_Devices,-0.009865376180253153,0.009865376180253153
AVG_Sleep_Per_Night,Daily_Academics_Time_Spend,-0.009779720576442072,0.009779720576442072
Main_Reason_for_Insufficient_Sleep,Where_live,-0.009685330520126392,0.009685330520126392
Focus_on_Academic_Task,Class_Attendance,0.009591639030200619,0.009591639030200619
Focus_on_Academic_Task,Electronic_Devices_Before_Bed,0.009190697177860965,0.009190697177860965
Focus_on_Academic_Task,Age,0.009165718867067884,0.009165718867067884
AVG_Sleep_Per_Night,Class_Attendance,0.009055421431438995,0.009055421431438995
Consume_Caffeine_Night,Main_Reason_for_Insufficient_Sleep,-0.008888413951627502,0.008888413951627502
Aware_of_Recomamended_Sleep,Where_live,-0.008877711616087185,0.008877711616087185
Daily_Academics_Time_Spend,Gender,0.00877211955967786,0.00877211955967786
Regular_WakeUp_Time,Consume_Caffeine_Night,-0.008636265036805753,0.008636265036805753
Current_CGPA5,Holiday_WakeUp_Time,-0.00860563789990836,0.00860563789990836
Age,Have_Regular_Bed_Time,0.008509985911420158,0.008509985911420158
Class_Attendance,Sleep_Affecting_Drugs,0.008052566315796988,0.008052566315796988
Daily_Academics_Time_Spend,Use_Sleep_Tracking_Devices,-0.0076454828994090155,0.0076454828994090155
Use_Sleep_Tracking_Devices,Aware_of_Recomamended_Sleep,-0.0073893214202733915,0.0073893214202733915
Smoke,Electronic_Devices_Before_Bed,0.0072979275429835315,0.0072979275429835315
Consume_Caffeine_Night,Where_live,-0.007240302133682119,0.007240302133682119
Age,Main_Reason_for_Insufficient_Sleep,0.007054718424682294,0.007054718424682294
Sleep_Condition,Main_Reason_for_Insufficient_Sleep,-0.006845494384857783,0.006845494384857783
Struggle_to_Sleep,Main_Reason_for_Insufficient_Sleep,0.006397643428321934,0.006397643428321934
Consume_Caffeine_Night,Exam_Night_Bed_Time,-0.006372507975759638,0.006372507975759638
Gender,Use_Sleep_Tracking_Devices,0.006284331781481221,0.006284331781481221
Class_Attendance,Aware_of_Recomamended_Sleep,-0.005813076593759265,0.005813076593759265
Smoke,Use_Sleep_Tracking_Devices,-0.005782090662273718,0.005782090662273718
Use_Sleep_Tracking_Devices,Sleep_Condition,-0.0053235262105527405,0.0053235262105527405
Sacrifices_Sleep_for_Academics,Use_Sleep_Tracking_Devices,-0.00492484945475948,0.00492484945475948
Age,Consume_Caffeine_Night,0.0048354772508997345,0.0048354772508997345
Struggle_to_Sleep,Sleep_Affecting_Drugs,-0.004793668061124172,0.004793668061124172
Current_CGPA5,Dinnar_Time,-0.0046503392596884355,0.0046503392596884355
Electronic_Devices_Before_Bed,Where_live,0.004557575736846441,0.004557575736846441
Consume_Caffeine_Night,Sleep_Condition,-0.004350354884414686,0.004350354884414686
Aware_of_Recomamended_Sleep,Rate_Sleep_Quality,0.0036785238128731698,0.0036785238128731698
Focus_on_Academic_Task,Consume_Caffeine_Night,0.003668943876602044,0.003668943876602044
Regular_WakeUp_Time,Main_Reason_for_Insufficient_Sleep,0.0036576585144917993,0.0036576585144917993
Focus_on_Academic_Task,Dinnar_Time,-0.003388888345834816,0.003388888345834816
Age,Use_Sleep_Tracking_Devices,0.003371532896226341,0.003371532896226341
Current_CGPA5,Exam_Night_Bed_Time,0.0033227209608541913,0.0033227209608541913
Main_Reason_for_Insufficient_Sleep,Holiday_WakeUp_Time,0.003026439180991453,0.003026439180991453
Gender,Aware_of_Recomamended_Sleep,0.002629859980268251,0.002629859980268251
Holiday_Bed_Time,Main_Reason_for_Insufficient_Sleep,0.002628842407505678,0.002628842407505678
Main_Reason_for_Insufficient_Sleep,Have_Regular_Bed_Time,-0.0025174147516499688,0.0025174147516499688
Aware_of_Recomamended_Sleep,Sleep_Affecting_Drugs,0.002259952372607349,0.002259952372607349
Daily_Academics_Time_Spend,Aware_of_Recomamended_Sleep,-0.0021418278148886763,0.0021418278148886763
Consume_Caffeine_Night,Electronic_Devices_Before_Bed,0.0017273137016957831,0.0017273137016957831
Holiday_Bed_Time,Use_Sleep_Tracking_Devices,-0.0016207605719335627,0.0016207605719335627
Daily_Academics_Time_Spend,Age,0.0012509034826181133,0.0012509034826181133
Skip_Class_for_Sleep,Use_Sleep_Tracking_Devices,-0.0012336257710033212,0.0012336257710033212
Main_Reason_for_Insufficient_Sleep,Rate_Sleep_Quality,-0.0010623536703792385,0.0010623536703792385
Daily_Academics_Time_Spend,Sleep_Affecting_Drugs,0.00041914978395012526,0.00041914978395012526
Current_CGPA5,Where_live,0.0002730963231395598,0.0002730963231395598
Aware_of_Recomamended_Sleep,Exam_Night_Bed_Time,-0.00023548496909555545,0.00023548496909555545
Impact_of_Sleep_on_Academic,Use_Sleep_Tracking_Devices,-0.00017581138616809888,0.00017581138616809888
Struggle_to_Sleep,Use_Sleep_Tracking_Devices,-0.00010814404145897137,0.00010814404145897137
Regular_Bed_time,Consume_Caffeine_Night,8.58123196497808e-06,8.58123196497808e-06
