Age,Gender,Where_live,AVG_Sleep_Per_Night,Regular_Bed_time,Exam_Night_Bed_Time,Holiday_Bed_Time,Regular_WakeUp_Time,Holiday_WakeUp_Time,Have_Regular_Bed_Time,Daytime_Nap,Struggle_to_Sleep,Sleep_Condition,Electronic_Devices_Before_Bed,Consume_Caffeine_Night,Dinnar_Time,Smoke,Sleep_Affecting_Drugs,Daily_Academics_Time_Spend,Main_Reason_for_Insufficient_Sleep,Rate_Sleep_Quality,Class_Attendance,Sleepiness_During_Class,Skip_Class_for_Sleep,Focus_on_Academic_Task,Impact_of_Sleep_on_Academic,Current_CGPA5,CGPA3_Class,Aware_of_Recomamended_Sleep,Use_Sleep_Tracking_Devices,Sacrifices_Sleep_for_Academics
21-25,Male,In hostel,5-6h,12-1AM,11PM-12AM,After 1 AM,6-8AM,After 8AM,No,3-4d,Rarely,N/A,Yes,No,>9PM,Yes,No,2-3h,Other,V.Good,Usually on time,Often,Yes,Always,Somewhat Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,5-6h,12-1AM,After 1 AM,12-1AM,6-8AM,After 8AM,No,1-2d,Sometimes,N/A,Yes,No,>9PM,No,No,1-2h,Job,Good,Always on time,Rarely,No,Always,No impact,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,7-8h,11PM-12AM,12-1AM,11PM-12AM,6-8AM,6-8AM,No,1-2d,Never,OSA,Yes,No,7-9PM,No,No,1-2h,Stress,Avg,Occasionally late,Never,Yes,Sometimes,Somewhat Positive,3.0-3.24,3.0-3.49,Yes,No,No
21-25,Male,In hostel,<5h,After 1 AM,12-1AM,After 1 AM,6-8AM,After 8AM,No,3-4d,Always,Insomnia,Yes,Yes,>9PM,Yes,No,3-4h,Entertainment,Avg,Usually on time,Often,No,Sometimes,Somewhat Positive,3.25-3.49,3.0-3.49,Yes,No,No
21-25,Male,In mess,7-8h,11PM-12AM,After 1 AM,Before 10PM,6-8AM,6-8AM,Yes,Never,Often,N/A,Yes,No,>9PM,No,No,1-2h,Entertainment,Good,Usually on time,Never,No,Sometimes,No impact,<3.0,<3.0,Yes,No,Yes
21-25,Male,In hostel,5-6h,12-1AM,After 1 AM,After 1 AM,Before 6AM,Before 6AM,No,1-2d,Never,Insomnia,Yes,Yes,<7PM,No,No,>4h,Entertainment,Good,Usually on time,Never,No,Sometimes,Somewhat Positive,3.25-3.49,3.0-3.49,Yes,Yes,No
21-25,Male,In hostel,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Rarely,N/A,No,No,7-9PM,No,No,1-2h,Stress,V.Good,Usually on time,Rarely,Yes,Sometimes,No impact,3.25-3.49,3.0-3.49,Yes,No,No
21-25,Male,In hostel,5-6h,12-1AM,After 1 AM,12-1AM,6-8AM,6-8AM,Yes,Never,Never,N/A,Yes,Yes,>9PM,No,No,1-2h,Stress,Good,Always on time,Rarely,No,Always,Somewhat Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Often,N/A,Yes,Yes,>9PM,No,No,1-2h,Workload,Good,Usually on time,Often,Yes,Rarely,Very Positive,3.75-4.0,3.5-4.0,Yes,Yes,No
21-25,Male,In hostel,5-6h,Before 10PM,12-1AM,After 1 AM,After 8AM,After 8AM,Yes,Never,Never,N/A,Yes,No,>9PM,No,No,1-2h,Social media,V.Good,Always on time,Never,No,Always,No impact,3.0-3.24,3.0-3.49,Yes,Yes,Yes
21-25,Male,In hostel,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,3-4d,Rarely,N/A,Yes,No,>9PM,No,No,>4h,Workload,Good,Usually on time,Never,Yes,Always,Somewhat Negative,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,<5h,10-11PM,11PM-12AM,10-11PM,Before 6AM,6-8AM,Yes,1-2d,Rarely,N/A,Yes,Yes,7-9PM,No,No,>4h,Workload,V.Good,Always on time,Rarely,No,Always,Very Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
16-20,Female,With family,>8h,11PM-12AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,Never,Always,Insomnia,Yes,Yes,7-9PM,No,No,1-2h,Workload,V.Good,Always on time,Often,No,Always,Very Negative,3.5-3.74,3.5-4.0,No,No,Yes
21-25,Male,With family,<5h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Often,Insomnia,Yes,Yes,>9PM,No,No,>4h,Social media,Good,Always on time,Rarely,No,Sometimes,Somewhat Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In mess,<5h,After 1 AM,12-1AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Always,Insomnia,Yes,No,>9PM,No,No,1-2h,Other,Avg,Usually on time,Rarely,Yes,Sometimes,Somewhat Positive,3.5-3.74,3.5-4.0,Yes,No,No
21-25,Male,In mess,5-6h,After 1 AM,12-1AM,After 1 AM,6-8AM,6-8AM,No,1-2d,Never,N/A,Yes,No,>9PM,No,No,<1h,Social media,V.Good,Occasionally late,Never,No,Sometimes,No impact,3.0-3.24,3.0-3.49,No,Yes,Yes
21-25,Male,In mess,5-6h,After 1 AM,After 1 AM,12-1AM,After 8AM,After 8AM,No,1-2d,Sometimes,N/A,Yes,No,>9PM,No,No,>4h,Noise,V.Good,Always on time,Never,No,Always,Very Positive,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,<5h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Sometimes,N/A,Yes,No,>9PM,No,No,<1h,Workload,V.Good,Usually on time,Rarely,Yes,Always,No impact,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Male,With family,5-6h,12-1AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Rarely,N/A,Yes,Yes,>9PM,No,No,2-3h,Workload,Good,Usually on time,Rarely,No,Sometimes,Somewhat Positive,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In mess,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,Never,Never,N/A,Yes,No,>9PM,No,No,<1h,Noise,V.Good,Usually on time,Never,No,Rarely,No impact,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,7-8h,12-1AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,3-4d,Always,Insomnia,Yes,No,7-9PM,No,No,>4h,Noise,Good,Always on time,Never,No,Rarely,Very Positive,3.75-4.0,3.5-4.0,Yes,No,No
21-25,Male,In mess,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,Yes,1-2d,Sometimes,N/A,Yes,No,>9PM,No,No,<1h,Workload,V.Good,Usually on time,Often,No,Sometimes,No impact,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,With family,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Rarely,N/A,Yes,No,>9PM,No,No,1-2h,Noise,Good,Usually on time,Never,No,Sometimes,No impact,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,5-6h,12-1AM,Before 10PM,After 1 AM,After 8AM,After 8AM,No,3-4d,Always,N/A,Yes,Yes,7-9PM,No,Yes,2-3h,Other,Avg,Occasionally late,Rarely,Yes,Sometimes,Somewhat Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In mess,<5h,After 1 AM,After 1 AM,After 1 AM,6-8AM,6-8AM,Yes,Never,Never,N/A,Yes,No,7-9PM,No,No,<1h,Noise,V.Good,Frequently late,Never,No,Rarely,No impact,<3.0,<3.0,Yes,No,No
21-25,Male,In mess,5-6h,After 1 AM,12-1AM,After 1 AM,After 8AM,After 8AM,No,≥5d,Sometimes,Insomnia,Yes,No,>9PM,Yes,No,1-2h,Social media,Good,Usually on time,Rarely,Yes,Sometimes,Somewhat Negative,3.5-3.74,3.5-4.0,Yes,Yes,Yes
21-25,Male,In mess,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Rarely,N/A,Yes,No,>9PM,No,No,2-3h,Job,Good,Always on time,Often,Yes,Sometimes,Somewhat Negative,3.0-3.24,3.0-3.49,Yes,No,No
21-25,Male,In mess,<5h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,≥5d,Never,N/A,Yes,Yes,>9PM,No,No,<1h,Workload,Good,Always on time,Rarely,Yes,Always,Very Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,5-6h,12-1AM,11PM-12AM,After 1 AM,6-8AM,6-8AM,No,1-2d,Sometimes,OSA,Yes,No,7-9PM,Yes,Yes,1-2h,Social media,Avg,Frequently late,Often,Yes,Always,Very Positive,3.5-3.74,3.5-4.0,No,Yes,Yes
21-25,Male,With family,5-6h,Before 10PM,After 1 AM,After 1 AM,6-8AM,After 8AM,Yes,1-2d,Rarely,N/A,Yes,Yes,>9PM,Yes,No,1-2h,Workload,Avg,Usually on time,Rarely,Yes,Sometimes,No impact,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,<5h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,Yes,≥5d,Rarely,Insomnia,Yes,Yes,7-9PM,Yes,No,>4h,Job,Good,Frequently late,Often,Yes,Sometimes,Somewhat Positive,3.75-4.0,3.5-4.0,Yes,Yes,Yes
21-25,Male,In mess,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Always,Insomnia,Yes,Yes,>9PM,Yes,Yes,<1h,Workload,Avg,Usually on time,Never,No,Rarely,Very Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In mess,<5h,Before 10PM,Before 10PM,Before 10PM,6-8AM,Before 6AM,Yes,Never,Rarely,RLS,Yes,Yes,>9PM,Yes,No,<1h,Job,Avg,Always on time,Always,Yes,Rarely,Very Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Female,In mess,<5h,Before 10PM,10-11PM,Before 10PM,6-8AM,6-8AM,Yes,≥5d,Never,RLS,Yes,Yes,>9PM,Yes,Yes,3-4h,Social media,Avg,Always on time,Never,No,Sometimes,Very Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,>8h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,3-4d,Often,OSA,Yes,Yes,>9PM,No,No,<1h,Stress,V.Good,Always on time,Rarely,No,Sometimes,Somewhat Positive,3.25-3.49,3.0-3.49,Yes,Yes,Yes
21-25,Male,In mess,5-6h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,3-4d,Sometimes,RLS,Yes,Yes,7-9PM,No,No,>4h,Entertainment,V.Good,Always on time,Never,No,Sometimes,Somewhat Negative,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In mess,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,Yes,≥5d,Sometimes,N/A,Yes,No,>9PM,No,Yes,2-3h,Stress,V.Good,Frequently late,Always,No,Never,Very Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,<5h,After 1 AM,After 1 AM,After 1 AM,6-8AM,6-8AM,Yes,Never,Always,N/A,Yes,Yes,>9PM,Yes,Yes,>4h,Other,Avg,Usually on time,Never,No,Always,No impact,<3.0,<3.0,Yes,No,Yes
21-25,Male,In hostel,>8h,11PM-12AM,11PM-12AM,11PM-12AM,6-8AM,6-8AM,Yes,≥5d,Never,N/A,No,Yes,7-9PM,No,No,<1h,Workload,V.Good,Always on time,Often,No,Sometimes,No impact,3.5-3.74,3.5-4.0,Yes,Yes,Yes
21-25,Male,In mess,>8h,12-1AM,10-11PM,10-11PM,6-8AM,After 8AM,Yes,1-2d,Never,Insomnia,Yes,No,<7PM,Yes,Yes,>4h,Noise,V.Good,Frequently late,Always,Yes,Rarely,Somewhat Positive,3.75-4.0,3.5-4.0,Yes,Yes,Yes
>25,Male,With family,5-6h,12-1AM,12-1AM,12-1AM,6-8AM,After 8AM,No,Never,Sometimes,RLS,Yes,No,>9PM,No,No,1-2h,Workload,Poor,Usually on time,Rarely,No,Always,Somewhat Negative,<3.0,<3.0,Yes,No,Yes
21-25,Male,With family,5-6h,12-1AM,11PM-12AM,12-1AM,6-8AM,6-8AM,No,Never,Often,N/A,Yes,No,>9PM,No,No,3-4h,Social media,Poor,Always on time,Never,No,Always,Somewhat Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,5-6h,12-1AM,After 1 AM,12-1AM,6-8AM,After 8AM,No,3-4d,Never,Insomnia,Yes,No,>9PM,Yes,No,3-4h,Job,V.Good,Always on time,Rarely,No,Always,Very Positive,3.0-3.24,3.0-3.49,Yes,No,Yes
>25,Male,With family,<5h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Sometimes,N/A,Yes,No,>9PM,No,No,2-3h,Workload,V.Good,Occasionally late,Often,No,Sometimes,Somewhat Negative,3.0-3.24,3.0-3.49,Yes,No,Yes
21-25,Male,In mess,7-8h,12-1AM,After 1 AM,11PM-12AM,6-8AM,After 8AM,No,1-2d,Never,N/A,Yes,No,>9PM,No,No,2-3h,Noise,V.Good,Always on time,Rarely,No,Sometimes,No impact,3.0-3.24,3.0-3.49,Yes,No,Yes
21-25,Male,In mess,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Rarely,N/A,Yes,No,>9PM,No,No,1-2h,Social media,Good,Occasionally late,Never,Yes,Sometimes,No impact,3.0-3.24,3.0-3.49,Yes,No,Yes
21-25,Male,With family,5-6h,12-1AM,12-1AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Rarely,N/A,Yes,No,>9PM,No,No,<1h,Stress,V.Good,Always on time,Never,No,Sometimes,Somewhat Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Male,With family,<5h,After 1 AM,After 1 AM,After 1 AM,Before 6AM,After 8AM,No,Never,Often,Insomnia,Yes,No,>9PM,No,Yes,<1h,Stress,Avg,Always on time,Often,Yes,Rarely,No impact,3.0-3.24,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,5-6h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Rarely,PLMS,Yes,Yes,7-9PM,No,No,<1h,Workload,Good,Always on time,Rarely,No,Sometimes,No impact,<3.0,<3.0,Yes,No,Yes
21-25,Male,In hostel,<5h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Never,OSA,Yes,Yes,7-9PM,Yes,No,<1h,Job,Good,Always on time,Never,Yes,Always,Very Positive,3.0-3.24,3.0-3.49,Yes,No,Yes
>25,Male,In hostel,7-8h,11PM-12AM,12-1AM,After 1 AM,6-8AM,After 8AM,No,Never,Never,N/A,Yes,No,7-9PM,No,No,1-2h,Social media,Good,Always on time,Never,No,Never,Somewhat Positive,3.0-3.24,3.0-3.49,Yes,No,Yes
21-25,Male,With family,5-6h,12-1AM,12-1AM,12-1AM,6-8AM,6-8AM,No,Never,Sometimes,N/A,Yes,No,>9PM,No,No,<1h,Workload,V.Good,Frequently late,Rarely,No,Sometimes,Somewhat Positive,3.0-3.24,3.0-3.49,No,No,Yes
21-25,Male,In hostel,5-6h,10-11PM,12-1AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Always,RLS,Yes,No,7-9PM,No,No,3-4h,Workload,Good,Usually on time,Often,Yes,Sometimes,Somewhat Positive,3.0-3.24,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,5-6h,After 1 AM,12-1AM,After 1 AM,6-8AM,6-8AM,No,≥5d,Rarely,N/A,Yes,No,7-9PM,No,No,1-2h,Social media,V.Good,Usually on time,Never,No,Always,Somewhat Positive,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,7-8h,After 1 AM,12-1AM,After 1 AM,After 8AM,After 8AM,No,Never,Often,Insomnia,Yes,No,7-9PM,No,No,3-4h,Other,Good,Always on time,Rarely,No,Always,Very Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,<5h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,Yes,Never,Always,Insomnia,No,No,>9PM,Yes,No,3-4h,Other,Poor,Always on time,Always,Yes,Always,Very Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,7-8h,After 1 AM,After 1 AM,12-1AM,After 8AM,After 8AM,No,≥5d,Rarely,N/A,Yes,Yes,7-9PM,No,No,1-2h,Social media,Good,Usually on time,Rarely,Yes,Always,Somewhat Positive,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,5-6h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Sometimes,N/A,Yes,No,>9PM,No,No,1-2h,Workload,V.Good,Usually on time,Rarely,Yes,Always,Very Positive,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,5-6h,11PM-12AM,12-1AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Often,PLMS,Yes,Yes,>9PM,No,No,<1h,Other,Good,Usually on time,Rarely,Yes,Sometimes,Somewhat Positive,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,7-8h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,≥5d,Sometimes,N/A,Yes,No,>9PM,Yes,No,<1h,Stress,V.Good,Usually on time,Rarely,Yes,Sometimes,Somewhat Negative,3.0-3.24,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,7-8h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,Never,Sometimes,N/A,Yes,No,<7PM,No,No,1-2h,Other,Poor,Always on time,Rarely,No,Always,Very Negative,3.25-3.49,3.0-3.49,Yes,No,No
21-25,Male,In hostel,7-8h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,≥5d,Sometimes,RLS,Yes,No,<7PM,Yes,No,3-4h,Workload,Avg,Occasionally late,Never,No,Sometimes,Somewhat Negative,3.25-3.49,3.0-3.49,No,No,Yes
21-25,Male,In hostel,<5h,After 1 AM,After 1 AM,12-1AM,After 8AM,After 8AM,No,3-4d,Often,PLMS,Yes,No,>9PM,No,Yes,1-2h,Social media,Avg,Always on time,Often,Yes,Always,Somewhat Positive,<3.0,<3.0,Yes,No,Yes
21-25,Male,In hostel,<5h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Always,Insomnia,Yes,No,>9PM,Yes,No,<1h,Social media,Poor,Occasionally late,Always,Yes,Sometimes,Somewhat Negative,3.25-3.49,3.0-3.49,Yes,No,Yes
16-20,Male,In hostel,7-8h,11PM-12AM,After 1 AM,12-1AM,6-8AM,After 8AM,No,1-2d,Sometimes,N/A,Yes,No,>9PM,No,No,1-2h,Social media,V.Good,Always on time,Never,No,Sometimes,Very Negative,3.0-3.24,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,7-8h,11PM-12AM,After 1 AM,12-1AM,6-8AM,After 8AM,Yes,1-2d,Sometimes,N/A,Yes,No,>9PM,No,No,1-2h,Social media,Good,Always on time,Never,No,Sometimes,Very Negative,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,With family,5-6h,12-1AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,3-4d,Sometimes,N/A,Yes,Yes,>9PM,No,No,1-2h,Workload,Good,Usually on time,Rarely,No,Sometimes,Somewhat Negative,3.0-3.24,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,5-6h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,≥5d,Never,N/A,Yes,No,>9PM,No,No,1-2h,Other,V.Good,Always on time,Never,No,Always,Very Negative,3.5-3.74,3.5-4.0,Yes,No,No
21-25,Male,In hostel,7-8h,11PM-12AM,12-1AM,10-11PM,6-8AM,After 8AM,Yes,3-4d,Often,N/A,No,Yes,7-9PM,Yes,No,1-2h,Other,Good,Always on time,Rarely,No,Always,Somewhat Positive,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In hostel,5-6h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,Never,Often,Insomnia,Yes,No,7-9PM,Yes,No,<1h,Stress,Good,Usually on time,Never,No,Sometimes,Somewhat Positive,3.0-3.24,3.0-3.49,Yes,No,No
21-25,Male,In hostel,7-8h,After 1 AM,After 1 AM,12-1AM,After 8AM,After 8AM,Yes,1-2d,Sometimes,RLS,Yes,No,>9PM,No,No,3-4h,Stress,V.Good,Always on time,Rarely,No,Always,Very Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,7-8h,12-1AM,After 1 AM,12-1AM,After 8AM,After 8AM,Yes,1-2d,Sometimes,RLS,Yes,No,7-9PM,No,No,3-4h,Workload,V.Good,Always on time,Rarely,No,Always,Very Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Male,In hostel,5-6h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,Never,Always,N/A,Yes,No,7-9PM,No,No,3-4h,Workload,V.Good,Always on time,Rarely,No,Sometimes,Somewhat Negative,3.5-3.74,3.5-4.0,Yes,No,No
21-25,Male,In hostel,5-6h,After 1 AM,11PM-12AM,After 1 AM,6-8AM,6-8AM,No,1-2d,Often,N/A,No,No,7-9PM,No,No,>4h,Workload,V.Good,Always on time,Rarely,No,Sometimes,Somewhat Negative,3.5-3.74,3.5-4.0,Yes,No,No
21-25,Male,In hostel,7-8h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,Yes,≥5d,Never,N/A,Yes,No,>9PM,No,No,1-2h,Workload,V.Good,Frequently late,Often,No,Always,Very Positive,3.75-4.0,3.5-4.0,Yes,No,No
16-20,Female,In hostel,7-8h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,Never,Often,Insomnia,Yes,No,>9PM,No,No,>4h,Workload,V.Good,Occasionally late,Often,Yes,Always,Somewhat Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
16-20,Male,In mess,7-8h,12-1AM,10-11PM,10-11PM,6-8AM,After 8AM,No,3-4d,Often,N/A,No,Yes,7-9PM,Yes,No,1-2h,Social media,V.Good,Usually on time,Often,Yes,Rarely,Very Positive,3.75-4.0,3.5-4.0,No,No,Yes
>25,Male,In mess,7-8h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Sometimes,OSA,Yes,No,7-9PM,Yes,No,3-4h,Social media,V.Good,Occasionally late,Often,Yes,Sometimes,Very Positive,3.0-3.24,3.0-3.49,No,No,Yes
16-20,Female,With family,>8h,11PM-12AM,12-1AM,After 1 AM,6-8AM,After 8AM,No,Never,Often,N/A,No,Yes,7-9PM,No,No,3-4h,Workload,Poor,Occasionally late,Often,No,Sometimes,Somewhat Negative,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Female,In mess,7-8h,12-1AM,12-1AM,12-1AM,6-8AM,6-8AM,No,Never,Often,N/A,No,Yes,>9PM,No,No,<1h,Social media,V.Good,Usually on time,Always,Yes,Always,Somewhat Positive,3.0-3.24,3.0-3.49,Yes,No,Yes
16-20,Female,In hostel,7-8h,After 1 AM,12-1AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Often,RLS,No,No,7-9PM,No,No,3-4h,Social media,V.Good,Occasionally late,Often,Yes,Always,Somewhat Negative,3.25-3.49,3.0-3.49,Yes,No,Yes
16-20,Female,In hostel,7-8h,After 1 AM,12-1AM,After 1 AM,6-8AM,6-8AM,No,≥5d,Sometimes,N/A,No,No,7-9PM,No,No,<1h,Other,V.Good,Occasionally late,Often,Yes,Sometimes,Somewhat Negative,3.25-3.49,3.0-3.49,Yes,No,Yes
>25,Female,In mess,>8h,After 1 AM,12-1AM,After 1 AM,After 8AM,After 8AM,No,Never,Often,Insomnia,Yes,No,7-9PM,No,No,>4h,Stress,V.Good,Usually on time,Always,Yes,Sometimes,Somewhat Positive,3.25-3.49,3.0-3.49,Yes,No,Yes
21-25,Male,In mess,>8h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,Yes,Never,Often,Insomnia,No,No,>9PM,Yes,No,<1h,Job,Good,Occasionally late,Often,No,Sometimes,Somewhat Positive,3.5-3.74,3.5-4.0,Yes,No,Yes
21-25,Male,In mess,>8h,After 1 AM,12-1AM,After 1 AM,6-8AM,After 8AM,No,≥5d,Always,N/A,Yes,Yes,7-9PM,Yes,No,<1h,Noise,V.Good,Always on time,Always,Yes,Always,Somewhat Positive,3.75-4.0,3.5-4.0,Yes,No,No
21-25,Male,In mess,7-8h,Before 10PM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,≥5d,Often,Insomnia,No,No,<7PM,Yes,Yes,1-2h,Noise,Poor,Usually on time,Often,Yes,Sometimes,Very Positive,3.5-3.74,3.5-4.0,Yes,Yes,Yes
21-25,Female,With family,>8h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,Never,Often,N/A,No,Yes,>9PM,Yes,No,<1h,Workload,V.Good,Usually on time,Often,Yes,Always,Very Positive,3.75-4.0,3.5-4.0,Yes,No,No
16-20,Male,In hostel,7-8h,Before 10PM,11PM-12AM,10-11PM,6-8AM,6-8AM,Yes,3-4d,Often,Insomnia,No,No,7-9PM,Yes,Yes,>4h,Workload,Poor,Usually on time,Rarely,Yes,Always,Somewhat Negative,3.5-3.74,3.5-4.0,Yes,No,No
16-20,Female,In hostel,5-6h,11PM-12AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Often,N/A,No,No,>9PM,Yes,No,<1h,Social media,V.Good,Usually on time,Often,Yes,Always,Very Positive,3.0-3.24,3.0-3.49,Yes,No,No
21-25,Male,In mess,>8h,12-1AM,12-1AM,After 1 AM,6-8AM,After 8AM,No,Never,Sometimes,N/A,Yes,No,>9PM,No,No,<1h,Stress,Good,Usually on time,Always,Yes,Rarely,Somewhat Positive,3.5-3.74,3.5-4.0,Yes,No,No
21-25,Male,With family,<5h,After 1 AM,12-1AM,After 1 AM,6-8AM,6-8AM,No,3-4d,Sometimes,N/A,Yes,No,>9PM,No,No,3-4h,Stress,V.Good,Occasionally late,Often,Yes,Always,Very Positive,3.75-4.0,3.5-4.0,Yes,No,No
16-20,Male,In mess,>8h,After 1 AM,After 1 AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Often,Insomnia,No,No,>9PM,Yes,No,3-4h,Social media,Good,Frequently late,Rarely,Yes,Sometimes,Somewhat Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
21-25,Female,With family,7-8h,12-1AM,Before 10PM,After 1 AM,Before 6AM,After 8AM,No,Never,Often,Insomnia,Yes,No,<7PM,No,Yes,3-4h,Noise,Good,Usually on time,Often,Yes,Sometimes,Very Positive,3.75-4.0,3.5-4.0,Yes,No,Yes
16-20,Male,In hostel,5-6h,After 1 AM,12-1AM,After 1 AM,6-8AM,After 8AM,No,1-2d,Sometimes,Insomnia,No,Yes,>9PM,No,No,1-2h,Workload,V.Good,Usually on time,Rarely,Yes,Rarely,Somewhat Positive,3.75-4.0,3.5-4.0,No,No,Yes
21-25,Male,In mess,>8h,After 1 AM,After 1 AM,After 1 AM,After 8AM,After 8AM,No,1-2d,Always,N/A,No,Yes,>9PM,Yes,Yes,1-2h,Workload,V.Good,Usually on time,Rarely,No,Always,Somewhat Positive,3.0-3.24,3.0-3.49,Yes,No,Yes
